Log file open, 05/02/23 14:40:31
[2023.05.02-14.17.38:369][317]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.02-14.17.38:369][317]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.02-14.17.38:369][317]LogInit: FAudioDevice initialized.
[2023.05.02-14.17.38:369][317]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.05.02-14.17.38:372][317]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-14.17.38:375][317]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-16.17.38
[2023.05.02-14.17.38:375][317]LogWorld: Bringing up level for play took: 0.002343
[2023.05.02-14.17.38:377][317]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.02-14.17.38:378][317]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-14.17.38:379][317]PIE: Server logged in
[2023.05.02-14.17.38:379][317]PIE: Play in editor total start time 0,09 seconds.
[2023.05.02-14.18.06:335][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.18.06:335][411]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.18.06:335][411]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-14.18.06:335][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.18.06:335][411]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-14.18.06:339][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-14.18.06:345][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.18.06:383][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-14.18.06:383][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.02-14.18.06:385][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.02-14.18.06:389][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.18.06:392][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.02-14.18.06:441][412]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.02-14.18.53:885][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-14.18.53:977][ 38]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-14.18.53:978][ 38]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacter42E15F2E41F405004126C798AA495B4A.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-14.18.53:984][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.75 sec)
[2023.05.02-14.18.53:994][ 38]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-14.18.53:994][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-14.18.58:775][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-14.18.58:782][448]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-14.18.58:783][448]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-14.18.58:783][448]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-14.18.58:783][448]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 151 us)
[2023.05.02-14.18.58:784][448]LogWorldPartition: Display: GenerateStreaming took 281 us (total: 5 ms)
[2023.05.02-14.18.58:784][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-14.18.58:784][448]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 18:18:58)
[2023.05.02-14.18.58:784][448]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.18.58:790][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005853s)
[2023.05.02-14.18.58:790][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005885s)
[2023.05.02-14.18.58:790][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.18.58:790][448]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-14.18.58:791][448]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-14.18.58:791][448]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-14.18.58:791][448]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-14.18.58:792][448]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-14.18.58:792][448]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 568 ms)
[2023.05.02-14.18.58:792][448]LogPlayLevel: PIE: World Init took: (0.002106s)
[2023.05.02-14.18.58:826][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.02-14.18.58:830][448]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.02-14.18.58:830][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-14.18.58:830][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-14.18.58:830][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-14.18.58:830][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-14.18.58:830][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-14.18.58:830][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-14.18.58:830][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-14.18.58:830][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-14.18.58:831][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-14.18.58:831][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-14.18.58:831][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-14.18.58:833][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-14.18.58:855][448]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-14.18.58:855][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-14.18.58:855][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-14.18.58:855][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-14.18.58:856][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.02-14.18.58:856][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.02-14.18.58:858][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.02-14.18.58:858][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.02-14.18.58:858][448]LogInit: FAudioDevice initialized.
[2023.05.02-14.18.58:858][448]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.05.02-14.18.58:861][448]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-14.18.58:863][448]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-16.18.58
[2023.05.02-14.18.58:863][448]LogWorld: Bringing up level for play took: 0.002350
[2023.05.02-14.18.58:865][448]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.02-14.18.58:867][448]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-14.18.58:867][448]PIE: Server logged in
[2023.05.02-14.18.58:868][448]PIE: Play in editor total start time 0,086 seconds.
[2023.05.02-14.19.16:695][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.19.16:695][776]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.19.16:695][776]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-14.19.16:695][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.19.16:695][776]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-14.19.16:704][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-14.19.16:710][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.19.16:748][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.19.16:748][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.02-14.19.16:750][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.02-14.19.16:757][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.02-14.19.16:812][777]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.02-14.20.39:645][331]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.02-14.20.39:749][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.02-14.20.40:818][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-14.20.40:889][448]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-14.20.40:890][448]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacter8C09BC9B477EAE5561F4D7930BD555EF.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-14.20.40:896][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.83 sec)
[2023.05.02-14.20.40:904][448]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-14.20.40:904][448]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-14.20.45:859][799]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-14.20.45:864][799]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-14.20.45:865][799]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-14.20.45:865][799]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-14.20.45:865][799]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 158 us)
[2023.05.02-14.20.45:866][799]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 5 ms)
[2023.05.02-14.20.45:866][799]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-14.20.45:866][799]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 18:20:45)
[2023.05.02-14.20.45:866][799]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.20.45:871][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005323s)
[2023.05.02-14.20.45:871][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005353s)
[2023.05.02-14.20.45:871][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.20.45:872][799]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-14.20.45:872][799]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-14.20.45:872][799]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-14.20.45:872][799]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-14.20.45:873][799]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-14.20.45:873][799]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 569 ms)
[2023.05.02-14.20.45:873][799]LogPlayLevel: PIE: World Init took: (0.002178s)
[2023.05.02-14.20.45:911][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.02-14.20.45:917][799]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.02-14.20.45:917][799]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-14.20.45:917][799]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-14.20.45:917][799]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-14.20.45:917][799]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-14.20.45:917][799]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-14.20.45:917][799]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-14.20.45:917][799]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-14.20.45:917][799]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-14.20.45:918][799]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-14.20.45:918][799]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-14.20.45:918][799]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-14.20.45:920][799]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-14.20.45:943][799]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-14.20.45:943][799]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-14.20.45:943][799]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-14.20.45:943][799]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-14.20.45:944][799]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.02-14.20.45:944][799]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.02-14.20.45:946][799]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.02-14.20.45:946][799]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.02-14.20.45:946][799]LogInit: FAudioDevice initialized.
[2023.05.02-14.20.45:946][799]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.05.02-14.20.45:949][799]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-14.20.45:951][799]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-16.20.45
[2023.05.02-14.20.45:952][799]LogWorld: Bringing up level for play took: 0.002391
[2023.05.02-14.20.45:953][799]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.02-14.20.45:955][799]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-14.20.45:955][799]PIE: Server logged in
[2023.05.02-14.20.45:956][799]PIE: Play in editor total start time 0,092 seconds.
[2023.05.02-14.21.05:275][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.21.05:275][246]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.21.05:275][246]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-14.21.05:275][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.21.05:276][246]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-14.21.05:279][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-14.21.05:285][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.21.05:321][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-14.21.05:321][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.02-14.21.05:323][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.02-14.21.05:327][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.21.05:331][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.02-14.21.05:391][247]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.02-14.21.15:747][317]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.02-14.21.15:853][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.02-14.21.16:737][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-14.21.16:809][412]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-14.21.16:809][412]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacter5FD7D62844D2AC09F4542F90FE569442.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-14.21.16:816][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.90 sec)
[2023.05.02-14.21.16:824][412]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-14.21.16:824][412]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.02-14.21.18:909][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-14.21.18:916][570]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.02-14.21.18:918][570]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-14.21.18:918][570]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-14.21.18:918][570]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 166 us)
[2023.05.02-14.21.18:918][570]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 5 ms)
[2023.05.02-14.21.18:919][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-14.21.18:919][570]PIE: New page: PIE session: FirstPersonMap (2 mai 2023 à 18:21:18)
[2023.05.02-14.21.18:919][570]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.21.18:925][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005951s)
[2023.05.02-14.21.18:925][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005981s)
[2023.05.02-14.21.18:925][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.21.18:925][570]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.02-14.21.18:926][570]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-14.21.18:926][570]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-14.21.18:926][570]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-14.21.18:927][570]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.02-14.21.18:927][570]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 570 ms)
[2023.05.02-14.21.18:927][570]LogPlayLevel: PIE: World Init took: (0.002395s)
[2023.05.02-14.21.18:966][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.02-14.21.18:972][570]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.02-14.21.18:972][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-14.21.18:972][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-14.21.18:972][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-14.21.18:972][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-14.21.18:972][570]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.02-14.21.18:972][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-14.21.18:972][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.02-14.21.18:972][570]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-14.21.18:972][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-14.21.18:972][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-14.21.18:972][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-14.21.18:975][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-14.21.18:998][570]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.05.02-14.21.18:998][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-14.21.18:998][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-14.21.18:998][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-14.21.18:998][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.02-14.21.18:998][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.02-14.21.19:001][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.02-14.21.19:001][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.02-14.21.19:001][570]LogInit: FAudioDevice initialized.
[2023.05.02-14.21.19:001][570]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.05.02-14.21.19:004][570]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.02-14.21.19:007][570]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.02-16.21.19
[2023.05.02-14.21.19:007][570]LogWorld: Bringing up level for play took: 0.002707
[2023.05.02-14.21.19:009][570]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.02-14.21.19:011][570]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.02-14.21.19:011][570]PIE: Server logged in
[2023.05.02-14.21.19:012][570]PIE: Play in editor total start time 0,096 seconds.
[2023.05.02-14.21.31:775][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.21.31:775][526]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.02-14.21.31:775][526]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-14.21.31:775][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.21.31:775][526]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.02-14.21.31:780][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-14.21.31:788][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.21.31:823][526]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-14.21.31:823][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.02-14.21.31:825][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.02-14.21.31:829][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.21.31:833][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.02-14.21.31:893][527]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.02-14.21.40:436][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-14.21.40:507][472]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.02-14.21.40:507][472]LogSavePackage: Moving '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Saved/BP_FirstPersonCharacterB77D491449586DAC533375A77969FA92.tmp' to '../../../../../Users/cleme/Documents/Pro/ENJMIN/JMIN-M2-LD-IMPLEMENTATION/LD_IMPLEMENTATION/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.02-14.21.40:514][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.98 sec)
[2023.05.02-14.21.40:522][472]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.02-14.21.40:522][472]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
